"0","monthly_loan_payments = function(L,m,p,N){"
"0","  if(L == NA & m == NA){ print(""Both m and L are NA"")}"
"0","  else if(m == NULL){"
"0","    m = ((p/1200*(1+(p/1200))^N) / (((1+(p/1200))^N) - 1))*L"
"0","  }else if(L == NULL){"
"0","    L = m /((p/1200*(1+(p/1200))^N) / (((1+(p/1200))^N) - 1))"
"0","  }else{"
"0","    a = p/1200*(1+(p/1200))^N"
"0","    b = ((1+(p/1200))^N) - 1"
"0","    if(m /(a / b) == (a / b)*L){"
"0","      print(TRUE)"
"0","    }else{ print(FALSE)}"
"0","  }"
"0","}"
"0","monthly_loan_payments(12,23,23,4)"
"2","Error in if (L == NA & m == NA) { : missing value where TRUE/FALSE needed
"
