"0","model <- glm(success ~.,family=binomial(link='logit'),data=modeldata)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = success ~ ., family = binomial(link = ""logit""), 
    data = modeldata)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.52380  "
"1","-0.78653  "
"1"," 0.01956  "
"1"," 0.71573  "
"1"," 2.23556  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -2.656e+00"
"1","  5.319e-01"
"1","  -4.993"
"1"," 5.94e-07"
"1"," ***"
"1","
id            "
"1"," -5.969e-05"
"1","  1.492e-04"
"1","  -0.400"
"1","   0.6891"
"1","    "
"1","
tokenNum      "
"1","  4.386e-13"
"1","  2.217e-13"
"1","   1.978"
"1","   0.0479"
"1"," *  "
"1","
teamSize      "
"1","  2.074e-02"
"1","  1.140e-02"
"1","   1.819"
"1","   0.0690"
"1"," .  "
"1","
overallrating "
"1","  1.184e+00"
"1","  1.336e-01"
"1","   8.868"
"1","  < 2e-16"
"1"," ***"
"1","
softcap       "
"1"," -1.905e-01"
"1","  1.573e-01"
"1","  -1.211"
"1","   0.2260"
"1","    "
"1","
hardcap       "
"1","  9.920e-02"
"1","  1.842e-01"
"1","   0.538"
"1","   0.5903"
"1","    "
"1","
whitepaper    "
"1"," -9.378e-01"
"1","  3.834e-01"
"1","  -2.446"
"1","   0.0144"
"1"," *  "
"1","
video         "
"1","  3.346e-01"
"1","  1.665e-01"
"1","   2.009"
"1","   0.0445"
"1"," *  "
"1","
socialMedia   "
"1","  4.474e-01"
"1","  7.515e-02"
"1","   5.954"
"1"," 2.62e-09"
"1"," ***"
"1","
logtokennumber"
"1"," -8.305e-03"
"1","  1.826e-02"
"1","  -0.455"
"1","   0.6492"
"1","    "
"1","
categorycount "
"1"," -7.271e-02"
"1","  3.910e-02"
"1","  -1.860"
"1","   0.0629"
"1"," .  "
"1","
duration      "
"1"," -1.851e-03"
"1","  2.462e-03"
"1","  -0.752"
"1","   0.4521"
"1","    "
"1","
currencycount "
"1","  4.201e-02"
"1","  4.893e-02"
"1","   0.859"
"1","   0.3905"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1848.7  on 1393  degrees of freedom
"
"1",""
"1","Residual deviance: 1224.2  on 1380  degrees of freedom
"
"1","  ("
"1",""
"1","34 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1252.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
