"0","#Getting Summary descriptive statistics of some key variables "
"0",""
"0","summary(data_x)  "
"1",""
"1","      GRIP       "
"1","      ARM        "
"1","    RATINGS     "
"1","      SIMS        "
"1","  log_ratings   "
"1","
"
"1"," Min.   : 29.00  "
"1"," Min.   : 19.00  "
"1"," Min.   :21.60  "
"1"," Min.   :-4.1700  "
"1"," Min.   :3.073  "
"1","
"
"1"," 1st Qu.: 94.25  "
"1"," 1st Qu.: 64.50  "
"1"," 1st Qu.:34.80  "
"1"," 1st Qu.:-0.9650  "
"1"," 1st Qu.:3.550  "
"1","
"
"1"," Median :111.50  "
"1"," Median : 81.50  "
"1"," Median :41.30  "
"1"," Median : 0.1600  "
"1"," Median :3.721  "
"1","
"
"1"," Mean   :115.01  "
"1"," Mean   : 78.75  "
"1"," Mean   :41.01  "
"1"," Mean   : 0.2018  "
"1"," Mean   :3.691  "
"1","
"
"1"," 3rd Qu.:125.50  "
"1"," 3rd Qu.: 94.00  "
"1"," 3rd Qu.:47.70  "
"1"," 3rd Qu.: 1.0700  "
"1"," 3rd Qu.:3.865  "
"1","
"
"1"," Max.   :778.00  "
"1"," Max.   :132.00  "
"1"," Max.   :57.20  "
"1"," Max.   : 5.1700  "
"1"," Max.   :4.047  "
"1","
"
