"0","corr_matrix <- rcorr(as.matrix(rand_x))"
"0","corr_matrix"
"1","           "
"1","  GRIP"
"1","  ARM"
"1"," RATINGS"
"1"," SIMS"
"1"," log_ratings"
"1","
GRIP       "
"1","  1.00"
"1"," 0.21"
"1","   -0.01"
"1"," 0.16"
"1","        0.00"
"1","
ARM        "
"1","  0.21"
"1"," 1.00"
"1","    0.22"
"1"," 0.69"
"1","        0.23"
"1","
RATINGS    "
"1"," -0.01"
"1"," 0.22"
"1","    1.00"
"1"," 0.17"
"1","        0.99"
"1","
SIMS       "
"1","  0.16"
"1"," 0.69"
"1","    0.17"
"1"," 1.00"
"1","        0.17"
"1","
log_ratings"
"1","  0.00"
"1"," 0.23"
"1","    0.99"
"1"," 0.17"
"1","        1.00"
"1","
"
"1","
n="
"1"," "
"1","147"
"1"," "
"1","

"
"1","
P
"
"1","           "
"1"," GRIP  "
"1"," ARM   "
"1"," RATINGS"
"1"," SIMS  "
"1"," log_ratings"
"1","
GRIP       "
"1","       "
"1"," 0.0095"
"1"," 0.9174 "
"1"," 0.0483"
"1"," 0.9701     "
"1","
ARM        "
"1"," 0.0095"
"1","       "
"1"," 0.0072 "
"1"," 0.0000"
"1"," 0.0053     "
"1","
RATINGS    "
"1"," 0.9174"
"1"," 0.0072"
"1","        "
"1"," 0.0424"
"1"," 0.0000     "
"1","
SIMS       "
"1"," 0.0483"
"1"," 0.0000"
"1"," 0.0424 "
"1","       "
"1"," 0.0354     "
"1","
log_ratings"
"1"," 0.9701"
"1"," 0.0053"
"1"," 0.0000 "
"1"," 0.0354"
"1","            "
"1","
"
