"0",""
"0","range01 <- function(x){(x-min(x))/(max(x)-min(x))}"
"0",""
"0","fitdistribution <- function(data){"
"0","  x <- data[data > 0]"
"0","  x = na.omit(x)"
"0","  x = x[!is.infinite((x))]"
"0","  fit <- fitdist(x, ""logis"")"
"0","  print(summary(fit))"
"0","  plot(fit)"
"0","  "
"0","}"
"0",""
"0","fitdistribution(data_x$SIMS)"
"1","$start.arg
"
"1","$start.arg$location
"
"1","[1]"
"1"," 1.444605"
"1","
"
"1","
"
"1","$start.arg$scale
"
"1","[1]"
"1"," 0.6717385"
"1","
"
"1","
"
"1","
"
"1","$fix.arg
"
"1","NULL
"
"1","
"
"2","NaNs produced"
"2","NaNs produced"
"1","Fitting of the distribution '"
"1"," "
"1","logis"
"1"," "
"1","' by maximum likelihood 
"
"1","Parameters : 
"
